220,1.3235,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,
221,1.3236,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,
222,1.3236,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,
223,1.3239,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,
224,1.3239,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,
225,1.3237,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,
226,1.3236,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,
227,1.3236,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,
228,1.3236,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,
229,1.3236,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,
230,1.3237,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,
231,1.3241,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,
232,1.324,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,
233,1.3244,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,
234,1.3243,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,
235,1.3242,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,
236,1.3243,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,
237,1.3243,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,
238,1.3241,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,
239,1.324,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,1.3279,
240,1.3241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,1.3279,1.3278,
241,1.3244,1.3246,1.3245,1.3246,1.3246,1.325,1.3249,1.3251,1.3249,1.325,1.3254,1.3257,1.3261,1.326,1.3259,1.3258,1.3259,1.3261,1.3261,1.326,1.3266,1.3266,1.3265,1.3266,1.3267,1.3268,1.3268,1.3269,1.3267,1.3268,1.3268,1.3267,1.3267,1.3267,1.3264,1.3266,1.3264,1.3265,1.3266,1.3261,1.326,1.3259,1.326,1.3262,1.326,1.3259,1.3259,1.3255,1.3254,1.3254,1.3256,1.3257,1.3257,1.3259,1.3259,1.326,1.3258,1.3257,1.3258,1.3262,1.3266,1.3271,1.3272,1.3276,1.3279,1.328,1.3281,1.3278,1.3282,1.3283,1.3284,1.328,1.3278,1.3277,1.3279,1.3279,1.3277,1.3278,1.3278,1.328,1.3278,1.3281,1.3279,1.328,1.3278,1.3278,1.3277,1.3276,1.3276,1.3275,1.327,1.327,1.327,1.3271,1.3277,1.3276,1.3276,1.3276,1.3274,1.3274,1.3273,1.3274,1.3273,1.3274,1.3274,1.3273,1.327,1.3272,1.3271,1.327,1.3269,1.3273,1.3274,1.3274,1.3272,1.3271,1.3271,1.3273,1.3271,1.3273,1.3275,1.3279,1.3277,1.3278,1.3279,1.3278,1.3278,
